id_materia|nombre_materia|precedencia_cursada|precedencia_final
|Programación Exploratoria||
|Bases de Datos I||
|Lenguajes de Programación I||
|Sistemas Operativos I||
|Investigación Operativa I||
|Arquitectura de Computadoras y Técnicas Digitales||
|Teoría de la Información||
|Comunicación de Datos II||
|Introducción al Cálculo Diferencial e Integral||
|Diseño de Sistemas de Software||
|Diseño de Compiladores I||
|Ingeniería de Software||
|Organización Empresarial||
|Fundamentos de Economía y Proyectos de Inversión||
|Legislación y Gestión Ambiental||
|Optativa||
